segment_ID,ID_closest_infrastructure,distance,long_infrastructure,lat_infrastructure
201_1,501674434,4020.32653433919,34.3044569,-2.3597637
201_2,502065919,4202.94177746004,34.2412912,-2.4148518
201_3,533564853,2753.80279044993,34.2365679,-2.4116701
202_1,501674432,2008.42867220373,34.3065378,-2.3599101
203_1,502411436,4327.57745617599,34.2649484,-2.4353661
203_2,501674432,3242.2271935377,34.3065378,-2.3599101
203_3,501674411,3813.89360317076,34.3098079,-2.3587761
203_4,416679612,3988.37249032721,34.3765366,-2.38997
203_5,416679612,1610.49113515358,34.3765366,-2.38997
203_6,416679614,296.467817195372,34.3768392,-2.3897222
203_7,416679614,2632.28400738414,34.3768392,-2.3897222
203_8,416679611,4772.20634141672,34.3769626,-2.3898929
203_9,416679611,7127.76851928365,34.3769626,-2.3898929
203_10,416679611,9521.13252263432,34.3769626,-2.3898929
203_11,416679611,11815.3531088488,34.3769626,-2.3898929
203_12,198461316,11107.1976057352,34.5682817,-2.283821
203_13,198461316,9818.43912170117,34.5682817,-2.283821
203_14,198461319,10534.0088516719,34.568182,-2.2835981
203_15,198461319,10682.0174810998,34.568182,-2.2835981
204_1,502411439,2635.63746736076,34.2650113,-2.4361273
206_1,534502152,1752.6412993854,34.7603908,-2.6059454
206_2,534502159,102.743931633912,34.7604981,-2.6051107
207_1,501674434,3131.84532099389,34.3044569,-2.3597637
208_1,416397831,635.614662658647,34.7594459,-2.4986291
208_2,416397811,2103.23468093333,34.7582119,-2.4959839
208_3,6018323630,2651.39035291919,34.7204093,-2.4799685
208_4,6018323630,3932.20749260294,34.7204093,-2.4799685
209_1,6018323630,2215.40260388732,34.7204093,-2.4799685
212_1,6015769302,10804.3415872613,35.0072523,-2.4894232
217_1,6017233899,10417.0033649464,35.0991843,-2.5479058
223_2,6016346647,2519.61168454765,34.7162087,-3.0236058
226_1,6016346647,5748.57444447603,34.7162087,-3.0236058
227_1,6016346647,6107.23780282935,34.7162087,-3.0236058
227_2,6016346647,8021.14305859485,34.7162087,-3.0236058
227_3,6016346647,10260.3471857146,34.7162087,-3.0236058
230_1,416397842,3039.21578082544,34.7585565,-2.4970616
230_2,534497716,3722.58070480862,34.7275338,-2.5478954
230_3,534497683,4701.05014174892,34.7256904,-2.5492674
230_4,6018323630,6176.5223890841,34.7204093,-2.4799685
230_5,6018323630,7848.36168631768,34.7204093,-2.4799685
230_6,6018323630,8083.11309702498,34.7204093,-2.4799685
230_7,198463967,7601.25010812163,34.6248267,-2.4111302
230_8,198463967,6759.51657215575,34.6247815,-2.4111328
230_9,6018313564,5096.45637215808,34.5481325,-2.4719588
230_10,6018313564,2800.15876985962,34.5481325,-2.4719588
230_11,6018313564,739.598839831493,34.5481325,-2.4719588
232_1,6018323630,3789.9476946176,34.7204093,-2.4799685
232_2,6018323630,1781.02151513915,34.7204093,-2.4799685
232_3,6018323630,1766.90956405427,34.7204093,-2.4799685
235_1,416397831,659.818729789354,34.7594459,-2.4986291
238_1,6017233899,3738.48293382077,35.0991843,-2.5479058
239_1,697148761,2556.62428301257,34.6785464,-2.9266972
239_2,697148761,4975.79683758951,34.6785464,-2.9266972
241_1,6874979085,1012.21652789733,34.7435925,-2.6174675
241_2,4986216321,2206.36100598121,34.7205211,-2.5774279
241_3,4986216321,369.631130429082,34.7205211,-2.5774279
241_4,534497742,1419.14833464311,34.7273512,-2.5500683
241_5,534502099,882.01211487022,34.7441105,-2.5712045
243_1,697148762,5107.68305211445,34.6783175,-2.9268142
243_2,697148762,6110.43265224735,34.6783175,-2.9268142
243_3,6016346647,6537.61193404501,34.7162087,-3.0236058
245_1,697148762,5464.93994940929,34.6782931,-2.9267721
245_2,697149332,6061.75469808824,34.6782304,-2.926198
246_1,6016346647,1192.80170396671,34.7162087,-3.0236058
249_1,672964645,2931.89324261347,34.7658578,-2.3308252
249_2,672964673,1846.49339019762,34.7671258,-2.3270426
249_3,341276524,2344.51805712572,34.7993161,-2.2942935
249_4,7235358583,918.643812802981,34.7995074,-2.2943262
249_5,7235358583,2249.75889139429,34.7995074,-2.2943262
250_1,436100521,5336.71184999779,34.9486209,-2.4484857
250_2,436100521,4416.18595484592,34.9486209,-2.4484857
250_3,6015769302,3621.40889823832,35.0072523,-2.4894232
250_4,6015769302,1326.42671420688,35.0072523,-2.4894232
255_1,697660255,9434.82442915168,34.8492344,-2.746035
255_2,697660255,7229.45037903982,34.8492344,-2.746035
255_3,697660255,8726.10841266109,34.8492344,-2.746035
255_4,697660255,10400.0014433753,34.8492344,-2.746035
257_1,6439885886,8914.3854416555,34.8606854,-2.4560677
257_2,6439885886,10820.7502672125,34.8606854,-2.4560677
257_3,6015769302,11814.28070518,35.0072523,-2.4894232
257_4,6015769302,13281.8492634883,35.0072523,-2.4894232
257_5,6015769302,14225.8746201938,35.0072523,-2.4894232
257_6,6015769302,15050.5699601873,35.0072523,-2.4894232
257_7,6015769302,16897.8753607357,35.0072523,-2.4894232
257_8,697749494,15422.3534382218,34.978371,-2.7874094
257_9,697749494,12989.7770096716,34.978371,-2.7874094
257_10,697749494,10618.8731660182,34.978371,-2.7874094
257_11,697749494,8404.43515376217,34.978371,-2.7874094
